android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    75:89:void writeTo(java.io.OutputStream) -> writeTo
    92:92:java.lang.String getTransferEncoding() -> getTransferEncoding
    96:96:java.lang.String getCharset() -> getCharset
    100:100:long getContentLength() -> getContentLength
    104:104:java.lang.String getFilename() -> getFilename
    108:108:java.io.File getFile() -> getFile
org.apache.http.entity.mime.content.InputStreamBody -> org.apache.http.entity.mime.content.InputStreamBody:
    java.io.InputStream in -> in
    java.lang.String filename -> filename
    62:62:java.io.InputStream getInputStream() -> getInputStream
    70:71:void writeTo(java.io.OutputStream,int) -> writeTo
    75:88:void writeTo(java.io.OutputStream) -> writeTo
    91:91:java.lang.String getTransferEncoding() -> getTransferEncoding
    95:95:java.lang.String getCharset() -> getCharset
    99:99:long getContentLength() -> getContentLength
    103:103:java.lang.String getFilename() -> getFilename
org.apache.http.entity.mime.content.StringBody -> org.apache.http.entity.mime.content.StringBody:
    byte[] content -> content
    java.nio.charset.Charset charset -> charset
    79:79:java.io.Reader getReader() -> getReader
    89:90:void writeTo(java.io.OutputStream,int) -> writeTo
    94:104:void writeTo(java.io.OutputStream) -> writeTo
    107:107:java.lang.String getTransferEncoding() -> getTransferEncoding
    111:111:java.lang.String getCharset() -> getCharset
    116:118:java.util.Map getContentTypeParameters() -> getContentTypeParameters
    122:122:long getContentLength() -> getContentLength
    126:126:java.lang.String getFilename() -> getFilename
org.apache.james.mime4j.MimeException -> org.apache.james.mime4j.a:
org.apache.james.mime4j.codec.Base64InputStream -> org.apache.james.mime4j.a.a:
    org.apache.commons.logging.Log log -> b
    int[] BASE64_DECODE -> c
    byte[] singleByte -> d
    boolean strict -> e
    java.io.InputStream in -> f
    boolean closed -> g
    byte[] encoded -> h
    int position -> i
    int size -> j
    org.apache.james.mime4j.codec.ByteQueue q -> k
    boolean eof -> l
    boolean $assertionsDisabled -> a
    78:88:int read() -> read
    93:102:int read(byte[]) -> read
    107:119:int read(byte[],int,int) -> read
    124:128:void close() -> close
    132:225:int read0(byte[],int,int) -> a
    230:262:int decodePad(int,int,byte[],int,int) -> a
    266:271:void handleUnexpectedEof(int) -> a
    274:279:void handleUnexpecedPad(int) -> b
org.apache.james.mime4j.codec.Base64OutputStream -> org.apache.james.mime4j.a.b:
    byte[] CRLF_SEPARATOR -> c
    byte[] BASE64_TABLE -> a
    java.util.Set BASE64_CHARS -> d
    byte[] singleByte -> e
    int lineLength -> f
    byte[] lineSeparator -> g
    boolean closed -> h
    byte[] encoded -> i
    int position -> j
    int data -> k
    int modulus -> l
    int linePosition -> m
    boolean $assertionsDisabled -> b
    157:162:void write(int) -> write
    166:176:void write(byte[]) -> write
    181:194:void write(byte[],int,int) -> write
    198:202:void flush() -> flush
    206:211:void close() -> close
    215:248:void write0(byte[],int,int) -> a
    251:255:void flush0() -> a
    258:268:void close0() -> b
    273:296:void writePad() -> c
    299:306:void writeLineSeparator() -> d
    309:320:void checkLineSeparator(byte[]) -> a
org.apache.james.mime4j.codec.ByteQueue -> org.apache.james.mime4j.a.c:
    org.apache.james.mime4j.codec.UnboundedFifoByteBuffer buf -> a
    int initialCapacity -> b
    39:40:void enqueue(byte) -> a
    43:43:byte dequeue() -> a
    47:47:int count() -> b
    51:55:void clear() -> c
    58:58:java.util.Iterator iterator() -> iterator
org.apache.james.mime4j.codec.CodecUtil -> org.apache.james.mime4j.a.d:
    94:94:java.io.OutputStream wrapQuotedPrintable(java.io.OutputStream,boolean) -> a
    104:104:java.io.OutputStream wrapBase64(java.io.OutputStream) -> a
org.apache.james.mime4j.codec.DecoderUtil -> org.apache.james.mime4j.a.e:
    org.apache.commons.logging.Log log -> a
    44:63:byte[] decodeBaseQuotedPrintable(java.lang.String) -> a
    73:92:byte[] decodeBase64(java.lang.String) -> b
    108:108:java.lang.String decodeB(java.lang.String,java.lang.String) -> a
    127:137:java.lang.String decodeQ(java.lang.String,java.lang.String) -> b
    150:182:java.lang.String decodeEncodedWords(java.lang.String) -> c
    187:249:java.lang.String decodeEncodedWord(java.lang.String,int,int) -> a
org.apache.james.mime4j.codec.EncoderUtil -> org.apache.james.mime4j.a.f:
    byte[] BASE64_TABLE -> a
    java.util.BitSet Q_REGULAR_CHARS -> b
    java.util.BitSet Q_RESTRICTED_CHARS -> c
    java.util.BitSet TOKEN_CHARS -> d
    java.util.BitSet ATEXT_CHARS -> e
    54:60:java.util.BitSet initChars(java.lang.String) -> b
    153:159:java.lang.String encodeHeaderParameter(java.lang.String,java.lang.String) -> a
    422:432:boolean isToken(java.lang.String) -> a
    491:492:java.lang.String quote(java.lang.String) -> c
org.apache.james.mime4j.codec.QuotedPrintableEncoder -> org.apache.james.mime4j.a.g:
    byte[] HEX_DIGITS -> a
    byte[] inBuffer -> b
    byte[] outBuffer -> c
    boolean binary -> d
    boolean pendingSpace -> e
    boolean pendingTab -> f
    boolean pendingCR -> g
    int nextSoftBreak -> h
    int outputIndex -> i
    java.io.OutputStream out -> j
    62:67:void initEncoding(java.io.OutputStream) -> a
    70:73:void encodeChunk(byte[],int,int) -> a
    76:78:void completeEncoding() -> a
    90:98:void writePending() -> c
    101:104:void clearPending() -> d
    107:157:void encode(byte) -> a
    160:164:void plain(byte) -> b
    167:178:void escape(byte) -> c
    181:185:void write(byte) -> d
    188:190:void softBreak() -> e
    193:196:void lineBreak() -> f
    199:205:void flushOutput() -> b
org.apache.james.mime4j.codec.QuotedPrintableInputStream -> org.apache.james.mime4j.a.h:
    org.apache.commons.logging.Log log -> c
    java.io.InputStream stream -> d
    org.apache.james.mime4j.codec.ByteQueue byteq -> a
    org.apache.james.mime4j.codec.ByteQueue pushbackq -> b
    byte state -> e
    boolean closed -> f
    52:53:void close() -> close
    57:68:int read() -> read
    84:107:void populatePushbackQueue() -> a
    119:206:void fillBuffer() -> b
    214:225:byte asciiCharToNumericValue(byte) -> a
org.apache.james.mime4j.codec.QuotedPrintableOutputStream -> org.apache.james.mime4j.a.i:
    org.apache.james.mime4j.codec.QuotedPrintableEncoder encoder -> a
    boolean closed -> b
    42:51:void close() -> close
    55:56:void flush() -> flush
    60:61:void write(int) -> write
    65:70:void write(byte[],int,int) -> write
org.apache.james.mime4j.codec.UnboundedFifoByteBuffer -> org.apache.james.mime4j.a.j:
    byte[] buffer -> a
    int head -> b
    int tail -> c
    88:96:int size() -> a
    105:105:boolean isEmpty() -> b
    116:141:boolean add(byte) -> a
    165:176:byte remove() -> c
    186:190:int increment(int) -> a
    200:204:int decrement(int) -> b
    213:213:java.util.Iterator iterator() -> d
    48:48:int access$000(org.apache.james.mime4j.codec.UnboundedFifoByteBuffer,int) -> a
    48:48:int access$100(org.apache.james.mime4j.codec.UnboundedFifoByteBuffer,int) -> b
org.apache.james.mime4j.codec.UnboundedFifoByteBuffer$1 -> org.apache.james.mime4j.a.k:
    int index -> b
    int lastReturnedIndex -> c
    org.apache.james.mime4j.codec.UnboundedFifoByteBuffer this$0 -> a
    219:219:boolean hasNext() -> hasNext
    224:229:java.lang.Byte next() -> a
    233:260:void remove() -> remove
    213:213:java.lang.Object next() -> next
org.apache.james.mime4j.descriptor.ContentDescriptor -> org.apache.james.mime4j.b.a:
    java.lang.String getMimeType() -> getMimeType
    java.lang.String getCharset() -> getCharset
    java.lang.String getTransferEncoding() -> getTransferEncoding
    long getContentLength() -> getContentLength
org.apache.james.mime4j.field.AbstractField -> org.apache.james.mime4j.field.a:
    java.util.regex.Pattern FIELD_NAME_PATTERN -> a
    org.apache.james.mime4j.field.DefaultFieldParser parser -> b
    java.lang.String name -> c
    java.lang.String body -> d
    org.apache.james.mime4j.util.ByteSequence raw -> e
    109:109:java.lang.String getName() -> getName
    118:118:org.apache.james.mime4j.util.ByteSequence getRaw() -> getRaw
    128:128:java.lang.String getBody() -> getBody
    147:147:java.lang.String toString() -> toString
org.apache.james.mime4j.field.AddressListField -> org.apache.james.mime4j.field.b:
    org.apache.commons.logging.Log log -> b
    boolean parsed -> c
    org.apache.james.mime4j.field.FieldParser PARSER -> a
org.apache.james.mime4j.field.AddressListField$1 -> org.apache.james.mime4j.field.c:
    76:76:org.apache.james.mime4j.field.ParsedField parse(java.lang.String,java.lang.String,org.apache.james.mime4j.util.ByteSequence) -> a
org.apache.james.mime4j.field.ContentDispositionField -> org.apache.james.mime4j.field.d:
    org.apache.commons.logging.Log log -> b
    boolean parsed -> c
    java.lang.String dispositionType -> d
    java.util.Map parameters -> e
    org.apache.james.mime4j.field.ParseException parseException -> f
    org.apache.james.mime4j.field.FieldParser PARSER -> a
    101:104:java.lang.String getDispositionType() -> a
    115:118:java.lang.String getParameter(java.lang.String) -> a
    127:130:java.util.Map getParameters() -> b
    183:183:java.lang.String getFilename() -> c
    281:318:void parse() -> d
org.apache.james.mime4j.field.ContentDispositionField$1 -> org.apache.james.mime4j.field.e:
    323:323:org.apache.james.mime4j.field.ParsedField parse(java.lang.String,java.lang.String,org.apache.james.mime4j.util.ByteSequence) -> a
org.apache.james.mime4j.field.ContentTransferEncodingField -> org.apache.james.mime4j.field.f:
    java.lang.String encoding -> b
    org.apache.james.mime4j.field.FieldParser PARSER -> a
    42:42:java.lang.String getEncoding() -> a
    53:56:java.lang.String getEncoding(org.apache.james.mime4j.field.ContentTransferEncodingField) -> a
org.apache.james.mime4j.field.ContentTransferEncodingField$1 -> org.apache.james.mime4j.field.g:
    62:62:org.apache.james.mime4j.field.ParsedField parse(java.lang.String,java.lang.String,org.apache.james.mime4j.util.ByteSequence) -> a
org.apache.james.mime4j.field.ContentTypeField -> org.apache.james.mime4j.field.h:
    org.apache.commons.logging.Log log -> b
    boolean parsed -> c
    java.lang.String mimeType -> d
    java.util.Map parameters -> e
    org.apache.james.mime4j.field.contenttype.parser.ParseException parseException -> f
    org.apache.james.mime4j.field.FieldParser PARSER -> a
    87:90:java.lang.String getMimeType() -> a
    101:104:java.lang.String getParameter(java.lang.String) -> a
    128:131:boolean isMimeType(java.lang.String) -> b
    142:145:boolean isMultipart() -> b
    155:155:java.lang.String getBoundary() -> c
    165:165:java.lang.String getCharset() -> d
    182:192:java.lang.String getMimeType(org.apache.james.mime4j.field.ContentTypeField,org.apache.james.mime4j.field.ContentTypeField) -> a
    203:209:java.lang.String getCharset(org.apache.james.mime4j.field.ContentTypeField) -> a
    213:250:void parse() -> e
org.apache.james.mime4j.field.ContentTypeField$1 -> org.apache.james.mime4j.field.i:
    255:255:org.apache.james.mime4j.field.ParsedField parse(java.lang.String,java.lang.String,org.apache.james.mime4j.util.ByteSequence) -> a
org.apache.james.mime4j.field.DateTimeField -> org.apache.james.mime4j.field.j:
    org.apache.commons.logging.Log log -> b
    boolean parsed -> c
    org.apache.james.mime4j.field.FieldParser PARSER -> a
org.apache.james.mime4j.field.DateTimeField$1 -> org.apache.james.mime4j.field.k:
    86:86:org.apache.james.mime4j.field.ParsedField parse(java.lang.String,java.lang.String,org.apache.james.mime4j.util.ByteSequence) -> a
org.apache.james.mime4j.field.DefaultFieldParser -> org.apache.james.mime4j.field.l:
org.apache.james.mime4j.field.DelegatingFieldParser -> org.apache.james.mime4j.field.m:
    java.util.Map parsers -> a
    org.apache.james.mime4j.field.FieldParser defaultParser -> b
    38:39:void setFieldParser(java.lang.String,org.apache.james.mime4j.field.FieldParser) -> a
    42:46:org.apache.james.mime4j.field.FieldParser getParser(java.lang.String) -> a
    50:51:org.apache.james.mime4j.field.ParsedField parse(java.lang.String,java.lang.String,org.apache.james.mime4j.util.ByteSequence) -> a
org.apache.james.mime4j.field.FieldParser -> org.apache.james.mime4j.field.n:
    org.apache.james.mime4j.field.ParsedField parse(java.lang.String,java.lang.String,org.apache.james.mime4j.util.ByteSequence) -> a
org.apache.james.mime4j.field.Fields -> org.apache.james.mime4j.field.o:
    java.util.regex.Pattern FIELD_NAME_PATTERN -> a
    60:60:org.apache.james.mime4j.field.ContentTypeField contentType(java.lang.String) -> a
    78:92:org.apache.james.mime4j.field.ContentTypeField contentType(java.lang.String,java.util.Map) -> a
    107:107:org.apache.james.mime4j.field.ContentTransferEncodingField contentTransferEncoding(java.lang.String) -> b
    123:123:org.apache.james.mime4j.field.ContentDispositionField contentDisposition(java.lang.String) -> c
    141:155:org.apache.james.mime4j.field.ContentDispositionField contentDisposition(java.lang.String,java.util.Map) -> b
    223:243:org.apache.james.mime4j.field.ContentDispositionField contentDisposition(java.lang.String,java.lang.String,long,java.util.Date,java.util.Date,java.util.Date) -> a
    586:595:boolean isValidMimeType(java.lang.String) -> d
    599:602:boolean isValidDispositionType(java.lang.String) -> e
    607:614:org.apache.james.mime4j.parser.Field parse(org.apache.james.mime4j.field.FieldParser,java.lang.String,java.lang.String) -> a
org.apache.james.mime4j.field.MailboxField -> org.apache.james.mime4j.field.p:
    org.apache.commons.logging.Log log -> b
    boolean parsed -> c
    org.apache.james.mime4j.field.FieldParser PARSER -> a
org.apache.james.mime4j.field.MailboxField$1 -> org.apache.james.mime4j.field.q:
    81:81:org.apache.james.mime4j.field.ParsedField parse(java.lang.String,java.lang.String,org.apache.james.mime4j.util.ByteSequence) -> a
org.apache.james.mime4j.field.MailboxListField -> org.apache.james.mime4j.field.r:
    org.apache.commons.logging.Log log -> b
    boolean parsed -> c
    org.apache.james.mime4j.field.FieldParser PARSER -> a
org.apache.james.mime4j.field.MailboxListField$1 -> org.apache.james.mime4j.field.s:
    77:77:org.apache.james.mime4j.field.ParsedField parse(java.lang.String,java.lang.String,org.apache.james.mime4j.util.ByteSequence) -> a
